Product Name,Purchase Price (KES),Selling Price (KES),Category,Brand,Barcode,Stock,Margin (%),Profit per Unit (KES)
Stirling Gin,2100,3000,Gin,Stirling,,10,30%,900.00
Stirling Rhubarb Gin,2450,3500,Gin,Stirling,,10,30%,1050.00
Stretton Dry Gin,1260,1800,Gin,N/A,,10,30%,540.00
Stretton's Triple Berry,1260,1800,Gin,N/A,,10,30%,540.00
Stretton's Wild Berry,1330,1900,Gin,N/A,,10,30%,570.00
Suntory Roku Gin,3850,5500,Gin,N/A,,10,30%,1650.00
Tann's Gin,3500,5000,Gin,N/A,,10,30%,1500.00
Tanqueray Gin,2096.5,2995,Gin,Tanqueray Gin,,10,30%,898.50
Tanqueray Malacca Gin,2730,3900,Gin,Tanqueray Gin,,10,30%,1170.00
Tanqueray No. Ten,3150,4500,Gin,Tanqueray Gin,,10,30%,1350.00
Tanqueray Rangpur,2240,3200,Gin,Tanqueray Gin,,10,30%,960.00
Tanqueray Sevilla,2096.5,2995,Gin,Tanqueray Gin,,10,30%,898.50
The Botanist Dry Gin,4760,6800,Gin,N/A,,10,30%,2040.00
The Botanist Islay Dry Gin,4550,6500,Gin,N/A,,10,30%,1950.00
The Botanist Islay Dry Gin 1L,5950,8500,Gin,N/A,,10,30%,2550.00
West Winds Cutlass Gin,3360,4800,Gin,N/A,,10,30%,1440.00
West Winds Sabre Gin,3150,4500,Gin,N/A,,10,30%,1350.00
Whitley Neil Aloe & Cucumber Gin,2940,4200,Gin,N/A,,10,30%,1260.00
Whitley Neil Blackberry Gin,2800,4000,Gin,N/A,,10,30%,1200.00
Whitley Neil Elderflower Gin,2940,4200,Gin,N/A,,10,30%,1260.00
Whitley Neil Lemon Gin,2660,3800,Gin,N/A,,10,30%,1140.00
Whitley Neil Parma Violet Gin,2415,3450,Gin,N/A,,10,30%,1035.00
Whitley Neil Quince Gin,2800,4000,Gin,N/A,,10,30%,1200.00
Whitley Neil Raspberry Gin,2800,4000,Gin,N/A,,10,30%,1200.00
Whitley Neil Rhubarb & Ginger Gin,2940,4200,Gin,N/A,,10,30%,1260.00
Wilderer Rose Water Gin,4199.3,5999,Gin,Wilderer Gin,,10,30%,1799.70
Yuzu Gin,2940,4200,Gin,N/A,,10,30%,1260.00
Zafiro Premium Gin,1610,2300,Gin,N/A,,10,30%,690.00
8PM Fire Liqueur,910,1300,Liqueur,N/A,,10,30%,390.00
8PM Honey,910,1300,Liqueur,N/A,,10,30%,390.00
African Secret Marula Cream Liqueur,1190,1700,Liqueur,N/A,,10,30%,510.00
Amarula Cream Liqueur,2030,2900,Liqueur,N/A,,10,30%,870.00
Amarula Gold,2240,3200,Liqueur,N/A,,10,30%,960.00
Amarula Raspberry Chocolate,1746.5,2495,Liqueur,N/A,,10,30%,748.50
Amarula Vanilla Spice Cream,1746.5,2495,Liqueur,N/A,,10,30%,748.50
Angostura Bitters,4480,6400,Liqueur,N/A,,10,30%,1920.00
Anthon Berg Chocolate,420,600,Liqueur,N/A,,10,30%,180.00
Bailey's Cream,2236.5,3195,Liqueur,N/A,,10,30%,958.50
Bailey's Delight,1260,1800,Liqueur,N/A,,10,30%,540.00
Bailey's Expresso creme,2240,3200,Liqueur,N/A,,10,30%,960.00
Bailey's vanilla cinnamon,2240,3200,Liqueur,N/A,,10,30%,960.00
Baileys Luxury Fudge Chocolate,1365,1950,Liqueur,N/A,,10,30%,585.00
Baileys Salted Caramel,2240,3200,Liqueur,N/A,,10,30%,960.00
Bardinet Triple Sec Liqueur,1540,2200,Liqueur,N/A,,10,30%,660.00
Bols Blue Curacao,2065,2950,Liqueur,N/A,,10,30%,885.00
Bols Peppermint White,2065,2950,Liqueur,N/A,,10,30%,885.00
Bols Triple Sec,1540,2200,Liqueur,N/A,,10,30%,660.00
Bols Vanilla,2065,2950,Liqueur,N/A,,10,30%,885.00
Bumbu Cream Liqueur,4200,6000,Liqueur,Bumbu rum,,10,30%,1800.00
Butlers Espresso,1540,2200,Liqueur,N/A,,10,30%,660.00
Butlers Ginger,1750,2500,Liqueur,N/A,,10,30%,750.00
Butlers Triple Sec,1540,2200,Liqueur,N/A,,10,30%,660.00
Campari,2030,2900,Liqueur,N/A,,10,30%,870.00
Cointreau 1litre,3220,4600,Liqueur,N/A,,10,30%,1380.00
Cointreau Blood Orange,2660,3800,Liqueur,N/A,,10,30%,1140.00
Cointreau Whisky Chocolate,700,1000,Liqueur,N/A,,10,30%,300.00
Cuerpo Raspberry,2030,2900,Liqueur,N/A,,10,30%,870.00
Cuerpo White Rum Liqueur,1960,2800,Liqueur,N/A,,10,30%,840.00
Disaronno,2660,3800,Liqueur,N/A,,10,30%,1140.00
Fernet Branca,2796.5,3995,Liqueur,N/A,,10,30%,1198.50
Frangelico Hazelnut Liqueur,1750,2500,Liqueur,N/A,,10,30%,750.00
Grande Absente,2450,3500,Liqueur,N/A,,10,30%,1050.00
Grenadine Syrup,696.5,995,Liqueur,N/A,,10,30%,298.50
Jagermeister,2516.5,3595,Liqueur,N/A,,10,30%,1078.50
Jumping Goat Vodka Liqueur,2800,4000,Liqueur,N/A,,10,30%,1200.00
Jumping Goat Whisky Liqueur,3080,4400,Liqueur,N/A,,10,30%,1320.00
Jägermeister Charakter Scharf,3850,5500,Liqueur,N/A,,10,30%,1650.00
Jägermeister-manifest,4620,6600,Liqueur,N/A,,10,30%,1980.00
Kahawa Africa Gold,1396.5,1995,Liqueur,N/A,,10,30%,598.50
Kahlua Coffee Liqueur,1960,2800,Liqueur,N/A,,10,30%,840.00
Luxardo Limoncello,2660,3800,Liqueur,N/A,,10,30%,1140.00
Magma Shock Hot Cinnamon,1540,2200,Liqueur,N/A,,10,30%,660.00
Martini Fiero,1610,2300,Liqueur,N/A,,10,30%,690.00
Monin Almond Syrup,1540,2200,Liqueur,N/A,,10,30%,660.00
Monin Apple Puree,2240,3200,Liqueur,N/A,,10,30%,960.00
Monin Blue Curacao Liqueur,1890,2700,Liqueur,N/A,,10,30%,810.00
Monin Blue Curacao Syrup,1680,2400,Liqueur,N/A,,10,30%,720.00
Monin Blueberry Puree,2940,4200,Liqueur,N/A,,10,30%,1260.00
Monin Caramel Syrup,1540,2200,Liqueur,N/A,,10,30%,660.00
Monin Chocolate Cookies Syrup,1540,2200,Liqueur,N/A,,10,30%,660.00
Monin Chocolate Frappe,1540,2200,Liqueur,N/A,,10,30%,660.00
Monin Cloudy Lemonade Syrup,1540,2200,Liqueur,N/A,,10,30%,660.00
Monin Coconut Puree,2240,3200,Liqueur,N/A,,10,30%,960.00
Monin Coconut Syrup,1540,2200,Liqueur,N/A,,10,30%,660.00
Monin Cucumber Syrup,1540,2200,Liqueur,N/A,,10,30%,660.00
Monin Falernum Syrup,1540,2200,Liqueur,N/A,,10,30%,660.00
Monin Green Mint Syrup,1750,2500,Liqueur,N/A,,10,30%,750.00
Monin Hazelnut Syrup,1540,2200,Liqueur,N/A,,10,30%,660.00
Monin Hibiscus Syrup,1540,2200,Liqueur,N/A,,10,30%,660.00
Monin Kiwi Puree,2240,3200,Liqueur,N/A,,10,30%,960.00
Monin Lavender Syrup,1540,2200,Liqueur,N/A,,10,30%,660.00
Monin Lemon Tea Syrup,1540,2200,Liqueur,N/A,,10,30%,660.00
Monin Lime Puree,2240,3200,Liqueur,N/A,,10,30%,960.00
Monin Mango Puree,2520,3600,Liqueur,N/A,,10,30%,1080.00
Monin Mojito Mint Syrup,1540,2200,Liqueur,N/A,,10,30%,660.00
Monin Passion Puree,2240,3200,Liqueur,N/A,,10,30%,960.00
Monin Peach Liqueur,1960,2800,Liqueur,N/A,,10,30%,840.00
Monin Peach Syrup,1540,2200,Liqueur,N/A,,10,30%,660.00
Monin Peach Tea Syrup,1540,2200,Liqueur,N/A,,10,30%,660.00
Monin Pineapple Puree,2240,3200,Liqueur,N/A,,10,30%,960.00
Monin Pop Corn Syrup,1540,2200,Liqueur,N/A,,10,30%,660.00
Monin Raspberry Puree,2240,3200,Liqueur,N/A,,10,30%,960.00
Monin Rose Syrup,1540,2200,Liqueur,N/A,,10,30%,660.00
Monin Ruby Grapefruit Puree,2240,3200,Liqueur,N/A,,10,30%,960.00
Monin Strawberry Puree,2660,3800,Liqueur,N/A,,10,30%,1140.00
Monin Strawberry Syrup,1540,2200,Liqueur,N/A,,10,30%,660.00
Monin Sugar Cane Syrup,1540,2200,Liqueur,N/A,,10,30%,660.00
Monin Triple Sec Curacao Liqueur,1960,2800,Liqueur,N/A,,10,30%,840.00
Monin Vanilla Frappe,3500,5000,Liqueur,N/A,,10,30%,1500.00
Monin Vanilla Syrup,1540,2200,Liqueur,N/A,,10,30%,660.00
Monin Watermelon Syrup,1540,2200,Liqueur,N/A,,10,30%,660.00
New Grove Cafe Liqueur,1680,2400,Liqueur,New Grove,,10,30%,720.00
Olmeca Dark Chocolate,2236.5,3195,Liqueur,Olmeca,,10,30%,958.50
Panache Artisanal Mojito Srup,910,1300,Liqueur,N/A,,10,30%,390.00
Patron XO Cafe,4060,5800,Liqueur,Patron,,10,30%,1740.00
Pernod,2940,4200,Liqueur,N/A,,10,30%,1260.00
Ricard,1680,2400,Liqueur,N/A,,10,30%,720.00
Sheridann's Liqueur,3150,4500,Liqueur,N/A,,10,30%,1350.00
Sidekick Cookies & Cream,1820,2600,Liqueur,N/A,,10,30%,780.00
Southern Comfort,2096.5,2995,Liqueur,N/A,,10,30%,898.50
Southern Comfort 750ml,1956.5,2795,Liqueur,N/A,,10,30%,838.50
Southern Comfort Black,1820,2600,Liqueur,N/A,,10,30%,780.00
Southern Comfort Lime,2240,3200,Liqueur,N/A,,10,30%,960.00
Strawberry Lips,1119.3,1599,Liqueur,N/A,,10,30%,479.70
Tango sour apple,1820,2600,Liqueur,N/A,,10,30%,780.00
Tequila Rose,2520,3600,Liqueur,N/A,,10,30%,1080.00
Tia Maria,2660,3800,Liqueur,N/A,,10,30%,1140.00
Underberg Bitters,2625,3750,Liqueur,N/A,,10,30%,1125.00
Zappa Sambuca Black,1400,2000,Liqueur,N/A,,10,30%,600.00
Zappa Sambuca Blue,1400,2000,Liqueur,N/A,,10,30%,600.00
Zappa Sambuca White,1400,2000,Liqueur,N/A,,10,30%,600.00
Zappa-Green,1400,2000,Liqueur,N/A,,10,30%,600.00
Zappa-Red,1400,2000,Liqueur,N/A,,10,30%,600.00
Afri Bull Cafe Rum,980,1400,Rum,Afri Bull,,10,30%,420.00
Angostura 3 Years Old Reserve,2240,3200,Rum,N/A,,10,30%,960.00
Angostura 5 Years Old Superior Gold,2695,3850,Rum,N/A,,10,30%,1155.00
Angostura Bitters,2380,3400,Rum,N/A,,10,30%,1020.00
Angostura Caribbean Rum 1824,5950,8500,Rum,N/A,,10,30%,2550.00
Angostura Caribbean Rum 1919,3850,5500,Rum,N/A,,10,30%,1650.00
Bacardi 8 Years,3430,4900,Rum,N/A,,10,30%,1470.00
Bacardi Anejo Cuatro,1960,2800,Rum,N/A,,10,30%,840.00
Bacardi Black,1749.3,2499,Rum,N/A,,10,30%,749.70
Bacardi Breezer Lime,1190,1700,Rum,Bacardi Rum,,10,30%,510.00
Bacardi Breezer Peach,1190,1700,Rum,Bacardi Rum,,10,30%,510.00
Bacardi Breezer Pineapple,1190,1700,Rum,Bacardi Rum,,10,30%,510.00
Bacardi Breezer Watermelon,1190,1700,Rum,Bacardi Rum,,10,30%,510.00
Bacardi Carta Blanca,1820,2600,Rum,Bacardi Rum,,10,30%,780.00
Bacardi Gold,1820,2600,Rum,Bacardi Rum,,10,30%,780.00
Bacardi Limon rum,1820,2600,Rum,Bacardi Rum,,10,30%,780.00
Bacardi Mojito,1890,2700,Rum,Bacardi Rum,,10,30%,810.00
Bacardi Oakheart [New Bacardi spiced],1890,2700,Rum,Bacardi Rum,,10,30%,810.00
Bacardi Superior White Rum,1750,2500,Rum,Bacardi Rum,,10,30%,750.00
Bacardi spiced Rum,1820,2600,Rum,Bacardi Rum,,10,30%,780.00
Bahari Rum,2240,3200,Rum,N/A,,10,30%,960.00
Bayou Reserve Rum,3430,4900,Rum,Bayou,,10,30%,1470.00
Bumbu Cream Liqueur,4200,6000,Rum,Bumbu rum,,10,30%,1800.00
Bumbu Rum,4060,5800,Rum,Bumbu rum,,10,30%,1740.00
Bumbu XO Rum,4690,6700,Rum,Bumbu rum,,10,30%,2010.00
Captain Black Spiced Rum,1890,2700,Rum,N/A,,10,30%,810.00
Captain Morgan Applesmash,2450,3500,Rum,Captain Morgan,,10,30%,1050.00
Captain Morgan Black,1749.3,2499,Rum,Captain Morgan,,10,30%,749.70
Captain Morgan Gold,980,1400,Rum,Captain Morgan,,10,30%,420.00
Captain Morgan Original Spiced Rum,1540,2200,Rum,Captain Morgan,,10,30%,660.00
Captain Morgan Spiced Gold,1680,2400,Rum,Captain Morgan,,10,30%,720.00
Captain Morgan Tiki,2240,3200,Rum,Captain Morgan,,10,30%,960.00
Captain Morgan White Rum,1610,2300,Rum,Captain Morgan,,10,30%,690.00
Contessa Dark Rum,1085,1550,Rum,Contessa,,10,30%,465.00
Contessa White Rum,1085,1550,Rum,Contessa,,10,30%,465.00
Cuerpo Gold Rum Liqueur,2065,2950,Rum,N/A,,10,30%,885.00
Cuerpo White Rum Liqueur,1960,2800,Rum,N/A,,10,30%,840.00
Diplomatico Reserva Exclusiva Rum,4830,6900,Rum,Diplomatico,,10,30%,2070.00
Don papa Rum,2800,4000,Rum,Don papa Rum,,10,30%,1200.00
Golden Rump beer,1015,1450,Rum,N/A,,10,30%,435.00
Kura Rum Cask Finish,11549.3,16499,Rum,N/A,,10,30%,4949.70
Malibu,1890,2700,Rum,Malibu,,10,30%,810.00
Mount Gay Black Barrel Barbados Rum,3150,4500,Rum,Mount Gay Rum,,10,30%,1350.00
Mount Gay Eclipse,2730,3900,Rum,Mount Gay Rum,,10,30%,1170.00
Mount Gay Silver,2450,3500,Rum,Mount Gay Rum,,10,30%,1050.00
Mount Gay XO,7350,10500,Rum,Mount Gay Rum,,10,30%,3150.00
Myer's Rum,1820,2600,Rum,Myer's,,10,30%,780.00
New Grove Silver,1400,2000,Rum,New Grove,,10,30%,600.00
New Grove Spiced Rum,1400,2000,Rum,New Grove,,10,30%,600.00
Oak Cask,910,1300,Rum,N/A,,10,30%,390.00
Old Monk Rum,976.5,1395,Rum,Old Monk,,10,30%,418.50
Old Monk The Legend,1680,2400,Rum,Old Monk,,10,30%,720.00
Ron Zacapa Centenario 23,5736.5,8195,Rum,Ron Zacapa,,10,30%,2458.50
Spytail Black Rum,1960,2800,Rum,Spytail,,10,30%,840.00
Tanduay Double Rum,6230,8900,Rum,Tanduay,,10,30%,2670.00
Akso Aloe Grapes,1260,1800,Smokes,N/A,,10,30%,540.00
Akso Aloe Grapes,1750,2500,Smokes,N/A,,10,30%,750.00
Akso Apple Ice,1050,1500,Smokes,N/A,,10,30%,450.00
Akso Energy Drink,1050,1500,Smokes,N/A,,10,30%,450.00
Akso Energy Drink,1050,1500,Smokes,N/A,,10,30%,450.00
Akso Grape Ice,1260,1800,Smokes,N/A,,10,30%,540.00
Akso Mango Ice,1050,1500,Smokes,N/A,,10,30%,450.00
Akso Mango Ice,1050,1500,Smokes,N/A,,10,30%,450.00
Akso Melon Ice,1260,1800,Smokes,N/A,,10,30%,540.00
Akso Melon Ice,1260,1800,Smokes,N/A,,10,30%,540.00
Akso Strawberry Ice,1050,1500,Smokes,N/A,,10,30%,450.00
Akso Strawberry Ice,1050,1500,Smokes,N/A,,10,30%,450.00
Akso Strawberry pitaya,1050,1500,Smokes,N/A,,10,30%,450.00
Akso Strawberry pitaya,1050,1500,Smokes,N/A,,10,30%,450.00
Beast Vape 3000 Puffs,1330,1900,Smokes,N/A,,10,30%,570.00
Beast Vape Cool Mint,1260,1800,Smokes,N/A,,10,30%,540.00
Beast Vape Cool Mint,1260,1800,Smokes,N/A,,10,30%,540.00
Beast Vape Mango Ice,1260,1800,Smokes,N/A,,10,30%,540.00
Beast Vape Mango Ice,1260,1800,Smokes,N/A,,10,30%,540.00
Beast vapes Strawberry,1260,1800,Smokes,N/A,,10,30%,540.00
Beast vapes Strawberry,1260,1800,Smokes,N/A,,10,30%,540.00
Blue Giant Nicotine Pouches,910,1300,Smokes,N/A,,10,30%,390.00
Bongani Cigar,1610,2300,Smokes,N/A,,10,30%,690.00
Calm Cool Mint,696.5,995,Smokes,N/A,,10,30%,298.50
Calm Lemon Nicotine Pouches,696.5,995,Smokes,N/A,,10,30%,298.50
Calm Mango Nicotine Pouch,696.5,995,Smokes,N/A,,10,30%,298.50
Calm Nicotine Raspberry,696.5,995,Smokes,N/A,,10,30%,298.50
Calm Spearmint Nicotine Pouches,696.5,995,Smokes,N/A,,10,30%,298.50
Classic Raw Rolling Paper,210,300,Smokes,Classic Raw Rolling,,10,30%,90.00
Clew Nicotine Pouches,1050,1500,Smokes,N/A,,10,30%,450.00
Don Fernando Maduro,1960,2800,Smokes,N/A,,10,30%,840.00
Dunhill Double Switch,420,600,Smokes,Dunhill,,10,30%,180.00
Dunhill Lights,420,600,Smokes,Dunhill,,10,30%,180.00
Dunhill Switch,420,600,Smokes,Dunhill,,10,30%,180.00
Elf Bar Vape,2236.5,3195,Smokes,N/A,,10,30%,958.50
Embassy King,420,600,Smokes,Embassy,,10,30%,180.00
Embassy Lights,420,600,Smokes,Embassy,,10,30%,180.00
Garant Extreme,1046.5,1495,Smokes,N/A,,10,30%,448.50
Garant Nicotine Pouches,1050,1500,Smokes,N/A,,10,30%,450.00
Goat Nicotine Pouch,1046.5,1495,Smokes,N/A,,10,30%,448.50
Gold Nicotine Pouches,455,650,Smokes,N/A,,10,30%,195.00
Hart Vape Blueberry Razz Ice,1256.5,1795,Smokes,N/A,,10,30%,538.50
Hart Vape Cola 3500 puffs,1256.5,1795,Smokes,N/A,,10,30%,538.50
Hart Vape Grape Ice 3500 puffs,1256.5,1795,Smokes,N/A,,10,30%,538.50
Hart Vape Ice Appletini 3500 puffs,1256.5,1795,Smokes,N/A,,10,30%,538.50
Hart Vape Manhattan Mint 3500 puffs,1256.5,1795,Smokes,N/A,,10,30%,538.50
Hart Vape Peach Ice 3500 puffs,1256.5,1795,Smokes,N/A,,10,30%,538.50
Hart Vape Pineapple Ice 3500 puffs,1256.5,1795,Smokes,N/A,,10,30%,538.50
Hart Vape Spritz 3500,1256.5,1795,Smokes,N/A,,10,30%,538.50
Hart Vape Strawberry Cosmo 3500 puffs,1256.5,1795,Smokes,N/A,,10,30%,538.50
Hart Vape Watermelon Ice 3500 puffs,1256.5,1795,Smokes,N/A,,10,30%,538.50
Irish Whiskey Chocolate,626.5,895,Smokes,Irish Whiskey Chocolate,,10,30%,268.50
Kafie 1901 Robusto Cigar,1466.5,2095,Smokes,N/A,,10,30%,628.50
Kafie 1901 San Andres,1960,2800,Smokes,N/A,,10,30%,840.00
Kafie 1901 Sumatra,1960,2800,Smokes,N/A,,10,30%,840.00
Kafie Churchill Cigars,1960,2800,Smokes,Kafie Cigars,,10,30%,840.00
Kafie Connectcut,1960,2800,Smokes,N/A,,10,30%,840.00
Kiekko Nicotine Pouches,1046.5,1495,Smokes,K.O,,10,30%,448.50
Marlboro Gold Cigarettes,623,890,Smokes,Marlboro,,10,30%,267.00
Marlboro Menthol,623,890,Smokes,Marlboro,,10,30%,267.00
Mbichwa Rolling paper,175,250,Smokes,N/A,,8,30%,75.00
Montecristo Cigars,2520,3600,Smokes,Montecristo Cigars,,10,30%,1080.00
Organic Hemp Rolling Paper,140,200,Smokes,Organic Hemp Rolling Paper,,10,30%,60.00
Pablo Ice Cold,1050,1500,Smokes,N/A,,10,30%,450.00
Pablo Nicotine Pouches,1050,1500,Smokes,N/A,,10,30%,450.00
Paz Nicotine Pouches,839.3,1199,Smokes,N/A,,10,30%,359.70
Red Reaper Nicotine Pouch,840,1200,Smokes,N/A,,10,30%,360.00
Refillable Gas Lighter,105,150,Smokes,Refillable Gas Lighter,,10,30%,45.00
Rothman's SM,315,450,Smokes,N/A,,10,30%,135.00
Rothmans King,315,450,Smokes,N/A,,10,30%,135.00
Rothmans blue,315,450,Smokes,N/A,,10,30%,135.00
SM cigarettes,315,450,Smokes,N/A,,10,30%,135.00
Sky Nicotine Pouches Mango,420,600,Smokes,N/A,,10,30%,180.00
Sky Nicotine Pouches Mint,420,600,Smokes,N/A,,10,30%,180.00
Sky Nicotine Pouches Passion,420,600,Smokes,N/A,,10,30%,180.00
Solo X Grape Ice,1260,1800,Smokes,N/A,,10,30%,540.00
Solo X Grape Ice,1260,1800,Smokes,N/A,,10,30%,540.00
Solo X Tropical,1260,1800,Smokes,N/A,,10,30%,540.00
Solo X Tropical,1260,1800,Smokes,N/A,,10,30%,540.00
Sportsman,385,550,Smokes,Sportsman,,10,30%,165.00
Storm Nicotine Mango,455,650,Smokes,N/A,,10,30%,195.00
Storm Nicotine Pouch Tropical,455,650,Smokes,N/A,,10,30%,195.00
Test Smokes,420,600,Smokes,N/A,083078009946,3,30%,180.00
Tugboat Lemon Grapefruit,1400,2000,Smokes,N/A,,10,30%,600.00
Tugboat Lush Ice Vape,1400,2000,Smokes,N/A,,10,30%,600.00
Tugboat Mesh Coil Green Apple Ice,1400,2000,Smokes,N/A,,10,30%,600.00
Tugboat Mesh Coil Guava Blue Razz,1400,2000,Smokes,N/A,,10,30%,600.00
Tugboat Mesh Coil Hawaiian Fruit,1400,2000,Smokes,N/A,,10,30%,600.00
Tugboat Mesh Coil Red Energy,1400,2000,Smokes,N/A,,10,30%,600.00
Tugboat Strawberry Watermelon Vape,1400,2000,Smokes,N/A,,10,30%,600.00
Tugboat Vape Grape Ice,1400,2000,Smokes,N/A,,10,30%,600.00
Tugboat Vape Grape Ice,1400,2000,Smokes,N/A,,10,30%,600.00
Vazo Ice Grape Vape,1260,1800,Smokes,N/A,,10,30%,540.00
Vazo Ice Super Mint,1260,1800,Smokes,N/A,,10,30%,540.00
Vazo Ice Super Mint,1260,1800,Smokes,N/A,,10,30%,540.00
Vazo Pineapple Mint vape,1260,1800,Smokes,N/A,,10,30%,540.00
Vazo ice Mango Vape,1330,1900,Smokes,N/A,,10,30%,570.00
Vazo-Ice-Passion-Fruit,1260,1800,Smokes,N/A,,10,30%,540.00
Velo Icy Berries,1050,1500,Smokes,N/A,,10,30%,450.00
Velo Indigo Blue Strength 3 Nicotine Pouches,696.5,995,Smokes,N/A,,10,30%,298.50
Velo Jade Green Strength 3 Nicotine Pouches,696.5,995,Smokes,N/A,,10,30%,298.50
Velo Lime Flame,1050,1500,Smokes,N/A,,10,30%,450.00
Velo Mango Flame,976.5,1395,Smokes,N/A,,10,30%,418.50
Velo Mighty Peppermint,1046.5,1495,Smokes,N/A,,10,30%,448.50
Velo Peppermint Storm,1050,1500,Smokes,N/A,,10,30%,450.00
Velo Polar Mint Nicotine Pouches,1050,1500,Smokes,N/A,,10,30%,450.00
Villiger Export,1050,1500,Smokes,N/A,,10,30%,450.00
Villiger Premium No 7 sumatra,1190,1700,Smokes,N/A,,10,30%,510.00
Villiger no 1 Sumatra,1400,2000,Smokes,N/A,,10,30%,600.00
WeTop Rolling Paper,140,200,Smokes,N/A,,10,30%,60.00
Whisky Flask,700,1000,Smokes,N/A,,10,30%,300.00
Woosh Blue Razz,1680,2400,Smokes,N/A,,10,30%,720.00
Woosh Fresh Lychee,1680,2400,Smokes,N/A,,10,30%,720.00
Woosh Vape Australian Mango,1466.5,2095,Smokes,N/A,,10,30%,628.50
Woosh Vape Caramel Hazelnut,1680,2400,Smokes,N/A,,10,30%,720.00
Woosh Vape Chilly Lemon Soda,1680,2400,Smokes,N/A,,10,30%,720.00
Woosh Vape Chizi Mint Vape,1680,2400,Smokes,N/A,,10,30%,720.00
Woosh Vape Dawa Cocktail,1680,2400,Smokes,N/A,,10,30%,720.00
Woosh Vape Frost Apple,1680,2400,Smokes,N/A,,10,30%,720.00
Woosh Vape Ice Sparkling Orange,1680,2400,Smokes,N/A,,10,30%,720.00
Woosh Vape Ice Watermelon Bliss,1466.5,2095,Smokes,N/A,,10,30%,628.50
Woosh Vape Kiwi Dragon Strawberry Blend,1680,2400,Smokes,N/A,,10,30%,720.00
Woosh Vape Peach Mirage,1680,2400,Smokes,N/A,,10,30%,720.00
Woosh Vape Pineapple Mango Mint Gold Puffs,1680,2400,Smokes,N/A,,10,30%,720.00
Woosh Vape Strawberry Icecream,1680,2400,Smokes,N/A,,10,30%,720.00
Woosh Vape Sun Kissed Grape,1680,2400,Smokes,N/A,,10,30%,720.00
Yuoto Mint Ice,906.5,1295,Smokes,N/A,,10,30%,388.50
Yuoto Thanos,1330,1900,Smokes,N/A,,10,30%,570.00
Yuoto Vape Passion Fruit,906.5,1295,Smokes,N/A,,10,30%,388.50
ZMR Absolute Sprite Vape,1680,2400,Smokes,Absolut,,10,30%,720.00
ZMR Fizzy Orange Vape,1680,2400,Smokes,N/A,,10,30%,720.00
ZMR Grapefruit Vape,1680,2400,Smokes,N/A,,10,30%,720.00
ZMR Hazelnut Cream Vape,1680,2400,Smokes,N/A,,10,30%,720.00
ZMR Iced Cola Vape,1680,2400,Smokes,N/A,,10,30%,720.00
ZMR Kiwano Melon Vape,1680,2400,Smokes,N/A,,10,30%,720.00
ZMR Mango Royale Vape,1680,2400,Smokes,N/A,,10,30%,720.00
ZMR Miami Mint Vape,1680,2400,Smokes,N/A,,10,30%,720.00
ZMR Passion Fruit Vape,1680,2400,Smokes,N/A,,10,30%,720.00
ZMR Redbull Vape,1680,2400,Smokes,N/A,,10,30%,720.00
1857 Grape juice red,1190,1700,Soft Drinks,N/A,,10,30%,510.00
1857 Grape juice white,1190,1700,Soft Drinks,N/A,,10,30%,510.00
Aquamist sparkling water,70,100,Soft Drinks,N/A,,10,30%,30.00
Beast Mode Energy Drink,105,150,Soft Drinks,N/A,,10,30%,45.00
