Product Name,Purchase Price (KES),Selling Price (KES),Category,Brand,Barcode,Stock,Margin (%),Profit per Unit (KES)
Chupa Chup Drinks,175,250,Soft Drinks,N/A,,10,30%,75.00
Cinzano Bianco,1155,1650,Soft Drinks,N/A,,10,30%,495.00
Cinzano Rosso,1330,1900,Soft Drinks,N/A,,10,30%,570.00
Coca Cola Can,105,150,Soft Drinks,N/A,,10,30%,45.00
Coca Cola Original,140,200,Soft Drinks,N/A,,10,30%,60.00
Dasani Water,35,50,Soft Drinks,N/A,,10,30%,15.00
Delmonte Mango,210,300,Soft Drinks,N/A,,10,30%,90.00
Delmonte Mixed Berry,210,300,Soft Drinks,N/A,,10,30%,90.00
Delmonte Orange,210,300,Soft Drinks,N/A,,10,30%,90.00
Delmonte Passion,210,300,Soft Drinks,N/A,,10,30%,90.00
Delmonte Tropical,210,300,Soft Drinks,N/A,,10,30%,90.00
Delmonte pineapple,210,300,Soft Drinks,N/A,,10,30%,90.00
Fanta Black Currant,175,250,Soft Drinks,N/A,,10,30%,75.00
Fanta Orange,175,250,Soft Drinks,N/A,,10,30%,75.00
Fanta Orange 500ml,70,100,Soft Drinks,N/A,,10,30%,30.00
Fitch & Leedes Classic Ginger Beer,210,300,Soft Drinks,N/A,,10,30%,90.00
Fitch & Leedes Classic Lime Twist,210,300,Soft Drinks,N/A,,10,30%,90.00
Fitch & Leedes Classic Passionade,210,300,Soft Drinks,N/A,,10,30%,90.00
Fitch & Leedes Club Soda,175,250,Soft Drinks,N/A,,10,30%,75.00
Fitch & Leedes Ginger Ale,140,200,Soft Drinks,N/A,,10,30%,60.00
Fitch & Leedes Grapefruit Tonic,175,250,Soft Drinks,N/A,,10,30%,75.00
Fitch & Leedes Indian Tonic,175,250,Soft Drinks,N/A,,10,30%,75.00
Fitch & Leedes Indian Tonic Sugar Free,175,250,Soft Drinks,N/A,,10,30%,75.00
Fitch & Leedes Lemonade,175,250,Soft Drinks,N/A,,10,30%,75.00
Fitch & Leedes Moments Shirley Temple,210,300,Soft Drinks,N/A,,10,30%,90.00
Fitch & Leedes Pink Tonic,140,200,Soft Drinks,N/A,,10,30%,60.00
Fitch & Leedes Pink Tonic Sugar Free,175,250,Soft Drinks,N/A,,10,30%,75.00
Fitch & leedes Bitter lemon,140,200,Soft Drinks,N/A,,10,30%,60.00
Fitch & leedes blue tonic,140,200,Soft Drinks,N/A,,10,30%,60.00
Fitch Leedes Cheeky Cranberry,140,200,Soft Drinks,N/A,,10,30%,60.00
Gofrut Lemon Mint Mojito,139.3,199,Soft Drinks,N/A,,10,30%,59.70
Grenadine Syrup,696.5,995,Soft Drinks,N/A,,10,30%,298.50
Indian Tonic Water,35,50,Soft Drinks,N/A,,10,30%,15.00
K.O Chilli and Turmeric Tonic Water,1120,1600,Soft Drinks,K.O,,10,30%,480.00
K.O Hibiscus & lime ice tea,105,150,Soft Drinks,K.O,,10,30%,45.00
K.O Light Tonic,105,150,Soft Drinks,K.O,,10,30%,45.00
K.O Pink Tonic Rose & Cucumber,105,150,Soft Drinks,K.O,,10,30%,45.00
K.O passion Fruit American ice tea,136.5,195,Soft Drinks,K.O,,10,30%,58.50
Keringet Sparkling Water,105,150,Soft Drinks,N/A,,10,30%,45.00
Keringet Still Water,112,160,Soft Drinks,N/A,,10,30%,48.00
Krest,140,200,Soft Drinks,N/A,,10,30%,60.00
Lime cordial,175,250,Soft Drinks,N/A,,10,30%,75.00
Martini Bianco,1750,2500,Soft Drinks,N/A,,10,30%,750.00
Martini Rosso,1610,2300,Soft Drinks,N/A,,10,30%,690.00
Monin Almond Syrup,1540,2200,Soft Drinks,N/A,,10,30%,660.00
Monin Apple Puree,2240,3200,Soft Drinks,N/A,,10,30%,960.00
Monin Blue Curacao Syrup,1680,2400,Soft Drinks,N/A,,10,30%,720.00
Monin Blueberry Puree,2940,4200,Soft Drinks,N/A,,10,30%,1260.00
Monin Caramel Syrup,1540,2200,Soft Drinks,N/A,,10,30%,660.00
Monin Chocolate Cookies Syrup,1540,2200,Soft Drinks,N/A,,10,30%,660.00
Monin Chocolate Frappe,3500,5000,Soft Drinks,N/A,,10,30%,1500.00
Monin Cloudy Lemonade Syrup,1540,2200,Soft Drinks,N/A,,10,30%,660.00
Monin Coconut Puree,2240,3200,Soft Drinks,N/A,,10,30%,960.00
Monin Coconut Syrup,1540,2200,Soft Drinks,N/A,,10,30%,660.00
Monin Cucumber Syrup,1540,2200,Soft Drinks,N/A,,10,30%,660.00
Monin Falernum Syrup,1540,2200,Soft Drinks,N/A,,10,30%,660.00
Monin Green Mint Syrup,1750,2500,Soft Drinks,N/A,,10,30%,750.00
Monin Grenadine Syrup,1540,2200,Soft Drinks,N/A,,10,30%,660.00
Monin Hazelnut Syrup,1540,2200,Soft Drinks,N/A,,10,30%,660.00
Monin Hibiscus Syrup,1540,2200,Soft Drinks,N/A,,10,30%,660.00
Monin Kiwi Puree,2240,3200,Soft Drinks,N/A,,10,30%,960.00
Monin Lavender Syrup,1540,2200,Soft Drinks,N/A,,10,30%,660.00
Monin Lemon Tea Syrup,1540,2200,Soft Drinks,N/A,,10,30%,660.00
Monin Lime Puree,2240,3200,Soft Drinks,N/A,,10,30%,960.00
Monin Mango Puree,2520,3600,Soft Drinks,N/A,,10,30%,1080.00
Monin Mojito Mint Syrup,1540,2200,Soft Drinks,N/A,,10,30%,660.00
Monin Passion Puree,2240,3200,Soft Drinks,N/A,,10,30%,960.00
Monin Peach Syrup,1540,2200,Soft Drinks,N/A,,10,30%,660.00
Monin Peach Tea Syrup,1540,2200,Soft Drinks,N/A,,10,30%,660.00
Monin Pineapple Puree,2240,3200,Soft Drinks,N/A,,10,30%,960.00
Monin Pop Corn Syrup,1540,2200,Soft Drinks,N/A,,10,30%,660.00
Monin Raspberry Puree,2240,3200,Soft Drinks,N/A,,10,30%,960.00
Monin Ruby Grapefruit Puree,2240,3200,Soft Drinks,N/A,,10,30%,960.00
Monin Strawberry Puree,2660,3800,Soft Drinks,N/A,,10,30%,1140.00
Monin Strawberry Syrup,1540,2200,Soft Drinks,N/A,,10,30%,660.00
Monin Sugar Cane Syrup,1540,2200,Soft Drinks,N/A,,10,30%,660.00
Monin Vanilla Frappe,3500,5000,Soft Drinks,N/A,,10,30%,1500.00
Monin Vanilla Syrup,1540,2200,Soft Drinks,N/A,,10,30%,660.00
Monin Watermelon Syrup,1540,2200,Soft Drinks,N/A,,10,30%,660.00
Monster Assault,210,300,Soft Drinks,N/A,,10,30%,90.00
Monster Energy,245,350,Soft Drinks,N/A,,10,30%,105.00
Monster Energy Gronk,210,300,Soft Drinks,N/A,,10,30%,90.00
Monster Energy Import,140,200,Soft Drinks,N/A,,10,30%,60.00
Monster Energy Import Light,140,200,Soft Drinks,N/A,,10,30%,60.00
Monster Energy Lo Carb,140,200,Soft Drinks,N/A,,10,30%,60.00
Monster Energy Uber,210,300,Soft Drinks,N/A,,10,30%,90.00
Monster Energy Ultra Blue,210,300,Soft Drinks,N/A,,10,30%,90.00
Pimm's,1750,2500,Soft Drinks,N/A,,10,30%,750.00
Ricard,1680,2400,Soft Drinks,N/A,,10,30%,720.00
Safari Lemonade,56,80,Soft Drinks,N/A,,10,30%,24.00
San-pellegrino Aranciata can,1050,1500,Soft Drinks,N/A,,10,30%,450.00
Schweppes C+,70,100,Soft Drinks,N/A,,10,30%,30.00
Schweppes Ginger Ale,69.3,99,Soft Drinks,N/A,,10,30%,29.70
Schweppes Tonic Water,70,100,Soft Drinks,N/A,,10,30%,30.00
Soda Water,70,100,Soft Drinks,N/A,,10,30%,30.00
Sprite,175,250,Soft Drinks,N/A,,10,30%,75.00
Stoney Tangawizi Zero 1litre,140,200,Soft Drinks,N/A,,10,30%,60.00
Test Soft Drink,1.4,2,Soft Drinks,N/A,6164001331656,10,30%,0.60
Agavita Anejo,6999.3,9999,Tequila,N/A,,10,30%,2999.70
Agavita Blanco,4899.3,6999,Tequila,N/A,,10,30%,2099.70
Azul Gold Tequila,84349.3,120499,Tequila,N/A,,10,30%,36149.70
Azul Reposado Tequila,29400,42000,Tequila,N/A,,10,30%,12600.00
Camino Gold,1819.3,2599,Tequila,N/A,,10,30%,779.70
Camino Tequila Silver,1959.3,2799,Tequila,N/A,,10,30%,839.70
Casamigos Anejo Tequila,5460,7800,Tequila,N/A,,10,30%,2340.00
Casamigos Mezcal,10500,15000,Tequila,N/A,,10,30%,4500.00
Casamigos Reposado,5460,7800,Tequila,N/A,,10,30%,2340.00
Clase Azul Plata Tequila,28349.3,40499,Tequila,N/A,,10,30%,12149.70
Corralejo Tequila Anejo,5949.3,8499,Tequila,N/A,,10,30%,2549.70
Corralejo Tequila Blanco,3849.3,5499,Tequila,N/A,,10,30%,1649.70
Corralejo Tequila Reposado,4129.3,5899,Tequila,N/A,,10,30%,1769.70
Curado Blanco Cocido,5950,8500,Tequila,N/A,,10,30%,2550.00
Curado Blanco Cupreata,5950,8500,Tequila,N/A,,10,30%,2550.00
Curado Espadin,5950,8500,Tequila,N/A,,10,30%,2550.00
Don Julio 1942,19950,28500,Tequila,Don Julio,,10,30%,8550.00
Don Julio 70,18200,26000,Tequila,Don Julio,,10,30%,7800.00
Don Julio Anejo,6440,9200,Tequila,Don Julio,,10,30%,2760.00
Don Julio Blanco,5320,7600,Tequila,Don Julio,,10,30%,2280.00
Don Julio Double Cask Lagavulin Finish,32199.3,45999,Tequila,Don Julio,,10,30%,13799.70
Don Julio Reposado,5736.5,8195,Tequila,Don Julio,,10,30%,2458.50
El Charro Gold,2099.3,2999,Tequila,N/A,,10,30%,899.70
El Charro Silver,2099.3,2999,Tequila,N/A,,10,30%,899.70
El Jimador Anejo Tequila,4199.3,5999,Tequila,N/A,,10,30%,1799.70
El Jimador Blanco Tequila,2799.3,3999,Tequila,N/A,,10,30%,1199.70
El Jimador Reposado Tequila,3149.3,4499,Tequila,N/A,,10,30%,1349.70
Espolon Blanco Tequila,3289.3,4699,Tequila,N/A,,10,30%,1409.70
Espolon Reposado Tequila,2310,3300,Tequila,N/A,,10,30%,990.00
Gran Patron Burdeos,74899.3,106999,Tequila,Patron,,10,30%,32099.70
Herradura Anejo Tequila,8749.3,12499,Tequila,N/A,,10,30%,3749.70
Herradura Plata Tequila,7349.3,10499,Tequila,N/A,,10,30%,3149.70
Herradura Reposado Tequila,7349.3,10499,Tequila,N/A,,10,30%,3149.70
JP Chenet French Brandy XO,2450,3500,Tequila,N/A,,10,30%,1050.00
Jose Cuervo Gold,2026.5,2895,Tequila,Jose Cuervo,,10,30%,868.50
Jose Cuervo Reserva De La Familia Extra Anejo,14699.3,20999,Tequila,Jose Cuervo,,10,30%,6299.70
Jose Cuervo Reserva De La Familia Platino,11199.3,15999,Tequila,Jose Cuervo,,10,30%,4799.70
Jose Cuervo Silver,2096.5,2995,Tequila,Jose Cuervo,,10,30%,898.50
KAH Blanco,5389.3,7699,Tequila,N/A,,10,30%,2309.70
Kah Anejo,7349.3,10499,Tequila,N/A,,10,30%,3149.70
Kah Reposado,4759.3,6799,Tequila,N/A,,10,30%,2039.70
La Tilica Anejo,5389.3,7699,Tequila,N/A,,10,30%,2309.70
La Tilica Reposado,4759.3,6799,Tequila,N/A,,10,30%,2039.70
Lamborghini Anejo Tequila,25550,36500,Tequila,N/A,,10,30%,10950.00
Lamborghini Blanco,25550,36500,Tequila,N/A,,10,30%,10950.00
Milagro Anejo,4549.3,6499,Tequila,N/A,,10,30%,1949.70
Milagro Silver,4549.3,6499,Tequila,N/A,,10,30%,1949.70
Montezuma Aztec Tequila,3149.3,4499,Tequila,N/A,,10,30%,1349.70
Olmeca Anejo Extra Aged,3849.3,5499,Tequila,Olmeca,,10,30%,1649.70
Olmeca Dark Chocolate,2236.5,3195,Tequila,Olmeca,,10,30%,958.50
Olmeca Extra Aged,3849.3,5499,Tequila,Olmeca,,10,30%,1649.70
Olmeca Fusion,3149.3,4499,Tequila,Olmeca,,10,30%,1349.70
Olmeca Gold,2380,3400,Tequila,Olmeca,,10,30%,1020.00
Olmeca Silver,2380,3400,Tequila,Olmeca,,10,30%,1020.00
Olmeca Tezon Blanco,6999.3,9999,Tequila,Olmeca,,10,30%,2999.70
Patron Anejo Tequila,8050,11500,Tequila,Patron,,10,30%,3450.00
Patron Citronge Mango Liqueur,4549.3,6499,Tequila,Patron,,10,30%,1949.70
Patron Citronge Orange Liqueur,4549.3,6499,Tequila,Patron,,10,30%,1949.70
Patron Reposado,6650,9500,Tequila,Patron,,10,30%,2850.00
Patron Reposado 45%,7349.3,10499,Tequila,Patron,,10,30%,3149.70
Patron Roca Silver,7349.3,10499,Tequila,Patron,,10,30%,3149.70
Patron Silver Tequila,4756.5,6795,Tequila,Patron,,10,30%,2038.50
Patron XO Cafe,4060,5800,Tequila,Patron,,10,30%,1740.00
Patron Xo Cafe Dark Cocoa,4199.3,5999,Tequila,Patron,,10,30%,1799.70
Pepe Lopez Gold Tequila,2380,3400,Tequila,N/A,,10,30%,1020.00
Ponchos Blanco,3150,4500,Tequila,N/A,,10,30%,1350.00
Ponchos Caramel Infusion (liqueur),3150,4500,Tequila,N/A,,10,30%,1350.00
Ponchos Chilli Choc (liqueur),3150,4500,Tequila,N/A,,10,30%,1350.00
Sauza Tequila Silver,3150,4500,Tequila,N/A,,10,30%,1350.00
Sierra Antiguo Anejo Tequila,3219.3,4599,Tequila,N/A,,10,30%,1379.70
Sierra Gold,2240,3200,Tequila,N/A,,10,30%,960.00
Sierra Margarita,2799.3,3999,Tequila,N/A,,10,30%,1199.70
Sierra Silver,1539.3,2199,Tequila,N/A,,10,30%,659.70
T1 Reposado,5249.3,7499,Tequila,N/A,,10,30%,2249.70
T1 Tequila Blanco,5249.3,7499,Tequila,N/A,,10,30%,2249.70
Tequila 1800 Anejo,4480,6400,Tequila,N/A,,10,30%,1920.00
Tequila 1800 Coconut,4549.3,6499,Tequila,N/A,,10,30%,1949.70
Tequila 1800 Reposado,4410,6300,Tequila,N/A,,10,30%,1890.00
Tequila 1800 Silver,4550,6500,Tequila,N/A,,10,30%,1950.00
Tequila Cenote Blanco,5320,7600,Tequila,N/A,,10,30%,2280.00
Tequila Ley 925,3150,4500,Tequila,N/A,,10,30%,1350.00
Tequila Rose,2520,3600,Tequila,N/A,,10,30%,1080.00
Tequila Sauza Gold,3150,4500,Tequila,N/A,,10,30%,1350.00
Teremana Anejo Tequila,14349.3,20499,Tequila,N/A,,10,30%,6149.70
Teremana Blanco Tequila,10849.3,15499,Tequila,N/A,,10,30%,4649.70
Tijuana Sweet Heat,2799.3,3999,Tequila,N/A,,10,30%,1199.70
Absolut Citron,1820,2600,Vodka,Absolut,,10,30%,780.00
Absolut Elyx,4340,6200,Vodka,Absolut,,10,30%,1860.00
Absolut Kurant,1820,2600,Vodka,Absolut,,10,30%,780.00
Absolut Raspberri,1820,2600,Vodka,Absolut,,10,30%,780.00
Absolut Vanilla,1820,2600,Vodka,Absolut,,10,30%,780.00
Absolut Vodka,1540,2200,Vodka,Absolut,,10,30%,660.00
Absolut Watkins,1750,2500,Vodka,Absolut,,10,30%,750.00
Absolute Apeach,1820,2600,Vodka,Absolut,,10,30%,780.00
Absolute Oak,3185,4550,Vodka,Absolut,,10,30%,1365.00
Absolute Pears,2450,3500,Vodka,Absolut,,10,30%,1050.00
Absolute Pepper,2450,3500,Vodka,Absolut,,10,30%,1050.00
Absolute Unique,2450,3500,Vodka,Absolut,,10,30%,1050.00
Absolute mango,1680,2400,Vodka,Absolut,,10,30%,720.00
Amsterdam Vodka,1050,1500,Vodka,N/A,,10,30%,450.00
Beluga Celebration,6299.3,8999,Vodka,N/A,,10,30%,2699.70
Beluga Gold,10850,15500,Vodka,N/A,,10,30%,4650.00
Beluga Noble Silver,6299.3,8999,Vodka,N/A,,10,30%,2699.70
Beluga Noble Vodka,4200,6000,Vodka,N/A,,10,30%,1800.00
Beluga Transatlantic Racing,4829.3,6899,Vodka,N/A,,10,30%,2069.70
Belvedere Citron,3360,4800,Vodka,N/A,,10,30%,1440.00
Belvedere Heritage 176,4550,6500,Vodka,N/A,,10,30%,1950.00
Belvedere Lake Bartezek,4760,6800,Vodka,N/A,,10,30%,2040.00
Belvedere Pink Grapefruit,2940,4200,Vodka,N/A,,10,30%,1260.00
Belvedere Smogory Forest,4760,6800,Vodka,N/A,,10,30%,2040.00
Belvedere Vodka,2800,4000,Vodka,N/A,,10,30%,1200.00
Bols Vodka,1330,1900,Vodka,N/A,,10,30%,570.00
Bufalov French Wheat Sugar Free Vodka,2450,3500,Vodka,N/A,,10,30%,1050.00
Caribia Cane,1050,1500,Vodka,N/A,,10,30%,450.00
Ciroc Coconut,2660,3800,Vodka,Ciroc,,10,30%,1140.00
Ciroc Pineapple,3640,5200,Vodka,Ciroc,,10,30%,1560.00
Ciroc Red Berry,2660,3800,Vodka,Ciroc,,10,30%,1140.00
Ciroc Vodka,2450,3500,Vodka,Ciroc,,10,30%,1050.00
Ciroc Vodka 1.75Litres,3290,4700,Vodka,Ciroc,,10,30%,1410.00
Ciroc Vodka Summer Watermelon,3640,5200,Vodka,Ciroc,,10,30%,1560.00
Crystal Head Vodka,3850,5500,Vodka,N/A,,10,30%,1650.00
Crystal Head Vodka Jeroboam,4340,6200,Vodka,N/A,,10,30%,1860.00
Danzka Citrus Vodka,1890,2700,Vodka,N/A,,10,30%,810.00
Danzka Vodka,1890,2700,Vodka,N/A,,10,30%,810.00
Elite Vodka,1750,2500,Vodka,N/A,,10,30%,750.00
Everclear 190 Proof,3850,5500,Vodka,N/A,,10,30%,1650.00
Flirt Vodka Apple,1610,2300,Vodka,N/A,,10,30%,690.00
Flirt Vodka Strawberry,1680,2400,Vodka,N/A,,10,30%,720.00
Flirt Vodka Unflavoured,1540,2200,Vodka,N/A,,10,30%,660.00
Grey Goose Vodka,3150,4500,Vodka,N/A,,10,30%,1350.00
Grey Goose Vx,11200,16000,Vodka,N/A,,10,30%,4800.00
Haku Vodka,2450,3500,Vodka,N/A,,10,30%,1050.00
Hlibny Dar Vodka,1470,2100,Vodka,N/A,,10,30%,630.00
Jumping Goat Vodka Liqueur,2800,4000,Vodka,N/A,,10,30%,1200.00
KGB vodka,1225,1750,Vodka,N/A,,10,30%,525.00
Kenya Cane Smooth,840,1200,Vodka,N/A,,10,30%,360.00
Ketel One Citroen,2380,3400,Vodka,N/A,,10,30%,1020.00
Ketel One Vodka,2240,3200,Vodka,N/A,,10,30%,960.00
Leleshwa Vodka,1260,1800,Vodka,N/A,,10,30%,540.00
Luksusowa Vodka,1190,1700,Vodka,N/A,,10,30%,510.00
Magic Moments Chocolate,976.5,1395,Vodka,N/A,,10,30%,418.50
Magic Moments Green Apple,1116.5,1595,Vodka,N/A,,10,30%,478.50
Magic Moments Lemon,1116.5,1595,Vodka,N/A,,10,30%,478.50
Magic Moments Lemon & ginger,1116.5,1595,Vodka,N/A,,10,30%,478.50
Magic Moments Orange,1116.5,1595,Vodka,N/A,,10,30%,478.50
Magic Moments Original,1116.5,1595,Vodka,N/A,,10,30%,478.50
Magic Moments Raspberry,1116.5,1595,Vodka,N/A,,10,30%,478.50
Rada Premium Vodka,1746.5,2495,Vodka,N/A,,10,30%,748.50
Red Army Vodka,19600,28000,Vodka,N/A,,10,30%,8400.00
Russian Standard Gold,1820,2600,Vodka,N/A,,10,30%,780.00
Sadko Vodka,1260,1800,Vodka,K.O,,10,30%,540.00
Skyy 90,3710,5300,Vodka,N/A,,10,30%,1590.00
Skyy Vodka,1540,2200,Vodka,N/A,,10,30%,660.00
Smirnoff Blue Label,1960,2800,Vodka,Smirnoff,,10,30%,840.00
Smirnoff Espresso,1750,2500,Vodka,Smirnoff,,10,30%,750.00
Smirnoff Gold,1750,2500,Vodka,Smirnoff,,10,30%,750.00
Smirnoff Green Apple,1680,2400,Vodka,Smirnoff,,10,30%,720.00
Smirnoff Raspberry,1680,2400,Vodka,Smirnoff,,10,30%,720.00
Smirnoff Red,1540,2200,Vodka,Smirnoff,,10,30%,660.00
Smirnoff Vodka,1540,2200,Vodka,Smirnoff,,10,30%,660.00
Smirnoff Vodka Red,1050,1500,Vodka,Smirnoff,,10,30%,450.00
Sobieski Vodka,1330,1900,Vodka,N/A,,10,30%,570.00
Spirytus Vodka,2450,3500,Vodka,N/A,,10,30%,1050.00
Tito's Handmade Vodka,1960,2800,Vodka,N/A,,10,30%,840.00
1792 Small Batch Whisky,5096,7280,Whisky,N/A,,10,30%,2184.00
8PM Indian Whisky,1260,1800,Whisky,N/A,,10,30%,540.00
Aberfeldy 12 Years,5740,8200,Whisky,N/A,,10,30%,2460.00
Aberfeldy 18 Years,13650,19500,Whisky,N/A,,10,30%,5850.00
Aberfeldy 21 Years,19110,27300,Whisky,N/A,,10,30%,8190.00
Aberlour 10 Years,4690,6700,Whisky,N/A,,0,30%,2010.00
Aberlour 12 Years,6160,8800,Whisky,N/A,,10,30%,2640.00
Akashi White Oak,4340,6200,Whisky,N/A,,10,30%,1860.00
All Seasons Whiskey,1120,1600,Whisky,N/A,,10,30%,480.00
Auchentoshan 18 Years,10150,14500,Whisky,N/A,,10,30%,4350.00
Auchentoshan American Oak,5950,8500,Whisky,N/A,,10,30%,2550.00
Ballantine`s,2376.5,3395,Whisky,N/A,,10,30%,1018.50
Ballantine`s 12 Years,3780,5400,Whisky,N/A,,10,30%,1620.00
Ballantine`s 17 Years,5250,7500,Whisky,N/A,,10,30%,2250.00
Balvenie 12 Years Doublewood,9100,13000,Whisky,N/A,,10,30%,3900.00
Balvenie 14 years Caribbean Cask,11550,16500,Whisky,N/A,,10,30%,4950.00
Bells Whisky,2376.5,3395,Whisky,N/A,,10,30%,1018.50
Benchmark Old No.8,1820,2600,Whisky,N/A,,10,30%,780.00
Black and White Whiskey,1189.3,1699,Whisky,Black and White,,10,30%,509.70
Buchanan's 18 Years Special Reserve,8260,11800,Whisky,N/A,,10,30%,3540.00
Buchanan's Master Whisky,4340,6200,Whisky,N/A,,10,30%,1860.00
Buchanan's Two Souls Whisky,4340,6200,Whisky,N/A,,10,30%,1860.00
Buffalo Trace,3150,4500,Whisky,N/A,,10,30%,1350.00
Bulleit Bourbon 700ml,3286.5,4695,Whisky,N/A,,10,30%,1408.50
Bunnahbhain 12 Years,6930,9900,Whisky,N/A,,10,30%,2970.00
Bushmills 10 years whisky,3920,5600,Whisky,N/A,,10,30%,1680.00
Bushmills 16 years whisky,10850,15500,Whisky,N/A,,10,30%,4650.00
Bushmills Black Bush,2800,4000,Whisky,N/A,,10,30%,1200.00
Bushmills Steamship,8050,11500,Whisky,N/A,,10,30%,3450.00
Bushmills whisky,1890,2700,Whisky,N/A,,10,30%,810.00
Canadian Club,2450,3500,Whisky,N/A,,10,30%,1050.00
Canadian Club 12 Years,3850,5500,Whisky,N/A,,10,30%,1650.00
Caol Ila,5600,8000,Whisky,N/A,,10,30%,2400.00
Caol Ila Moch,4760,6800,Whisky,N/A,,10,30%,2040.00
Cardhu 12 Years,4340,6200,Whisky,N/A,,10,30%,1860.00
Chita Suntory Whisky,15120,21600,Whisky,N/A,,10,30%,6480.00
Chivas 25 Years,22890,32700,Whisky,N/A,,10,30%,9810.00
Chivas Regal 12 Years,2659.3,3799,Whisky,N/A,,10,30%,1139.70
Chivas Regal 18 Years,10500,15000,Whisky,N/A,,10,30%,4500.00
Chivas Regal Extra,5950,8500,Whisky,N/A,,10,30%,2550.00
Chivas Regal Ultis,22400,32000,Whisky,N/A,,10,30%,9600.00
Chivas Royal Salute 21 yrs,20965,29950,Whisky,N/A,,10,30%,8985.00
Chivas Royal Salute Diamond Tribute,24500,35000,Whisky,N/A,,10,30%,10500.00
Claymore Scotch Whisky,1750,2500,Whisky,N/A,,10,30%,750.00
Clynelish Reserve Game of Thrones,13999.3,19999,Whisky,N/A,,10,30%,5999.70
Clynelish Reserve Single Malt,6580,9400,Whisky,N/A,,10,30%,2820.00
Cragganmore 12 Years,6440,9200,Whisky,N/A,,10,30%,2760.00
Curado Blanco Cocido,5950,8500,Whisky,N/A,,10,30%,2550.00
Dalmore 12 Years,5250,7500,Whisky,N/A,,10,30%,2250.00
Dalmore 15 Years,11550,16500,Whisky,N/A,,10,30%,4950.00
Dalmore 18 Years,13650,19500,Whisky,N/A,,10,30%,5850.00
Dalmore Cigar Malt Whisky,9450,13500,Whisky,N/A,,10,30%,4050.00
Dalmore Port Wood Reserve,11900,17000,Whisky,N/A,,10,30%,5100.00
Dalmore Valour,10360,14800,Whisky,N/A,,10,30%,4440.00
Dalwhinnie 15 years,6020,8600,Whisky,N/A,,10,30%,2580.00
Dalwhinnie Malt Winters Gold,5810,8300,Whisky,N/A,,10,30%,2490.00
Dewar Whisky 12years,2376.5,3395,Whisky,N/A,,10,30%,1018.50
Dewar's 15 years whisky,4060,5800,Whisky,N/A,,10,30%,1740.00
Dewar's 18 years whisky,6300,9000,Whisky,N/A,,10,30%,2700.00
Dewar's Founder's Reserve 18 Years,9100,13000,Whisky,N/A,,10,30%,3900.00
Dimple 15 years whisky,4340,6200,Whisky,N/A,,10,30%,1860.00
Drambuie,3850,5500,Whisky,N/A,,10,30%,1650.00
EH Taylor Small Batch,10710,15300,Whisky,N/A,,10,30%,4590.00
Famous Grouse,1609.3,2299,Whisky,N/A,,10,30%,689.70
Famous Grouse 4.5litres,10850,15500,Whisky,N/A,,10,30%,4650.00
Famous Grouse Smoky Black,2520,3600,Whisky,N/A,,10,30%,1080.00
Famous Grouse Toasted Cask,3850,5500,Whisky,N/A,,10,30%,1650.00
