Product Name,Purchase Price (KES),Selling Price (KES),Category,Brand,Barcode,Stock,Margin (%),Profit per Unit (KES)
Famous grouse bourbon cask,2380,3400,Whisky,N/A,,10,30%,1020.00
Fireball Cinnamon Whisky,2590,3700,Whisky,N/A,,10,30%,1110.00
Firewater Cinnamon whiskey,1750,2500,Whisky,N/A,,10,30%,750.00
Gentleman Jack Whisky,2376.5,3395,Whisky,N/A,,10,30%,1018.50
George Dickel No 8,4550,6500,Whisky,N/A,,10,30%,1950.00
Glen Deveron 28 Years Whisky,30729.3,43899,Whisky,N/A,,10,30%,13169.70
Glen Deveron 30 Years Whisky,36399.3,51999,Whisky,N/A,,10,30%,15599.70
Glendale Whisky,2240,3200,Whisky,N/A,,10,30%,960.00
Glenfiddich 12 Years,4550,6500,Whisky,Glenfiddich,,10,30%,1950.00
Glenfiddich 15 Years,6296.5,8995,Whisky,Glenfiddich,,10,30%,2698.50
Glenfiddich 18 Years,8400,12000,Whisky,Glenfiddich,,10,30%,3600.00
Glenfiddich 18 Years Old Scotch Whiskey,13650,19500,Whisky,Glenfiddich,,10,30%,5850.00
Glenfiddich 21 Years,32200,46000,Whisky,Glenfiddich,,10,30%,13800.00
Glenfiddich 26 Years,43400,62000,Whisky,Glenfiddich,,10,30%,18600.00
Glenfiddich 30 years whisky,64400,92000,Whisky,Glenfiddich,,10,30%,27600.00
Glenfiddich Fire & Cane,4549.3,6499,Whisky,Glenfiddich,,10,30%,1949.70
Glenfiddich Grand Couronne,66500,95000,Whisky,Glenfiddich,,10,30%,28500.00
Glenfiddich Project XX whisky Gift Box,9450,13500,Whisky,Glenfiddich,,10,30%,4050.00
Glenfiddich Triple Oak 12 Years,4550,6500,Whisky,Glenfiddich,,10,30%,1950.00
Glenkinchie 12 Years,4756.5,6795,Whisky,N/A,,10,30%,2038.50
Glenlivet 12 Years,2376.5,3395,Whisky,N/A,,10,30%,1018.50
Glenlivet 13 Years Cask Strength,5040,7200,Whisky,N/A,,10,30%,2160.00
Glenlivet 15 Years,7560,10800,Whisky,N/A,,10,30%,3240.00
Glenlivet 18 Years,8400,12000,Whisky,N/A,,10,30%,3600.00
Glenlivet 18 Years 1litre,13300,19000,Whisky,N/A,,10,30%,5700.00
Glenlivet 21 Years,29400,42000,Whisky,N/A,,10,30%,12600.00
Glenlivet 25 Years,43400,62000,Whisky,N/A,,10,30%,18600.00
Glenlivet Captain Reserve,5880,8400,Whisky,N/A,,10,30%,2520.00
Glenlivet Caribbean Reserve,5320,7600,Whisky,N/A,,10,30%,2280.00
Glenlivet Founder`s Reserve,2376.5,3395,Whisky,N/A,,10,30%,1018.50
Glenlivet Nadurra Peated,7350,10500,Whisky,N/A,,10,30%,3150.00
Glenmorangie 10 Year Old,2376.5,3395,Whisky,N/A,,10,30%,1018.50
Glenmorangie 18 Years,16100,23000,Whisky,N/A,,10,30%,6900.00
Glenmorangie Grand Vintage Malt 1996,67060,95800,Whisky,N/A,,10,30%,28740.00
Glenmorangie Nectar D`or Whisky,6160,8800,Whisky,N/A,,10,30%,2640.00
Glenmorangie Quinta Ruban,5950,8500,Whisky,N/A,,10,30%,2550.00
Glenmorangie The Lasanta Whisky,6160,8800,Whisky,N/A,,10,30%,2640.00
Glenmorangie The Tribute 16 Years,13650,19500,Whisky,N/A,,10,30%,5850.00
Glenmorangie X Whisky,3990,5700,Whisky,N/A,,10,30%,1710.00
Glenrothes,3150,4500,Whisky,N/A,,10,30%,1350.00
Glenrothes John Ramsey,99400,142000,Whisky,N/A,,10,30%,42600.00
Glensilver 12 Years,2800,4000,Whisky,N/A,,10,30%,1200.00
Glensilver Blended Scotch,1330,1900,Whisky,N/A,,10,30%,570.00
Grace O Malley,3080,4400,Whisky,N/A,,10,30%,1320.00
Grant`s,2376.5,3395,Whisky,N/A,,10,30%,1018.50
Grants 12 Years Triplewood,3360,4800,Whisky,N/A,,10,30%,1440.00
Grants 25 Years,19600,28000,Whisky,N/A,,10,30%,8400.00
Hakushu Distillers Reserve,10499.3,14999,Whisky,N/A,,10,30%,4499.70
Hampton Dram,1396.5,1995,Whisky,N/A,,10,30%,598.50
Hibiki Suntory,19950,28500,Whisky,N/A,,10,30%,8550.00
High Commissioner Whisky,1470,2100,Whisky,N/A,,10,30%,630.00
Highland Park 10 Years Viking Scars,3640,5200,Whisky,N/A,,10,30%,1560.00
Highland Park 12 Years,4550,6500,Whisky,N/A,,10,30%,1950.00
Highland Park 14 Year Old Loyalty Of The Wolf,7210,10300,Whisky,N/A,,10,30%,3090.00
Highland Park 18 Years Old Viking Pride,12250,17500,Whisky,N/A,,10,30%,5250.00
Highland Park Eagle 16 years,5880,8400,Whisky,N/A,,10,30%,2520.00
Highland Park Spirit of The Bear,4130,5900,Whisky,N/A,,10,30%,1770.00
Highland Park Valfather,5950,8500,Whisky,N/A,,10,30%,2550.00
Hombo Iwai Premium Whisky,4060,5800,Whisky,N/A,,10,30%,1740.00
Hombo Iwai Tradition Premium Whisky,3360,4800,Whisky,N/A,,10,30%,1440.00
Hombo iwai Tradition whisky,3360,4800,Whisky,N/A,,10,30%,1440.00
Independence Blended,3430,4900,Whisky,N/A,,10,30%,1470.00
Isabella Islay Whisky,560420000,800600000,Whisky,N/A,,10,30%,240180000.00
J&B 15 Years,4550,6500,Whisky,N/A,,10,30%,1950.00
J&B Honey,2100,3000,Whisky,N/A,,10,30%,900.00
Jack Daniel 700ml Corkless,2380,3400,Whisky,Jack Daniel's,,10,30%,1020.00
Jack Daniel's Fire,2376.5,3395,Whisky,Jack Daniel's,,10,30%,1018.50
Jack Daniel's Honey,2800,4000,Whisky,Jack Daniel's,,10,30%,1200.00
Jack Daniel's Legacy No.7,4550,6500,Whisky,Jack Daniel's,,10,30%,1950.00
Jack Daniel's Master Distillers Series,4550,6500,Whisky,Jack Daniel's,,10,30%,1950.00
Jack Daniel's Sinatra,13860,19800,Whisky,Jack Daniel's,,10,30%,5940.00
Jack Daniel's Single Barrel,5250,7500,Whisky,Jack Daniel's,,10,30%,2250.00
Jack Daniel's Tennessee Apple,3990,5700,Whisky,Jack Daniel's,,10,30%,1710.00
Jack Daniel's Whiskey,2446.5,3495,Whisky,Jack Daniel's,,10,30%,1048.50
Jack Daniels Rye,3640,5200,Whisky,Jack Daniel's,,10,30%,1560.00
Jameson Black Barrel,3146.5,4495,Whisky,Jameson,,10,30%,1348.50
Jameson Whisky,2100,3000,Whisky,Jameson,,10,30%,900.00
Jameson Whisky 4.5litres,11760,16800,Whisky,Jameson,,10,30%,5040.00
Jim Beam,1609.3,2299,Whisky,Jim Beam,,10,30%,689.70
Jim Beam Double Oak,2380,3400,Whisky,Jim Beam,,10,30%,1020.00
Jim Beam Honey,1889.3,2699,Whisky,Jim Beam,,10,30%,809.70
Jim Beam Single Barrel,5250,7500,Whisky,Jim Beam,,10,30%,2250.00
JnB Rare,1610,2300,Whisky,JnB,,10,30%,690.00
John Barr Black,2376.5,3395,Whisky,N/A,,10,30%,1018.50
John Barr Red,1610,2300,Whisky,N/A,,10,30%,690.00
Johnnie Walker 18 Years,7140,10200,Whisky,Johnnie Walker,,10,30%,3060.00
Johnnie Walker A song of Ice,3990,5700,Whisky,Johnnie Walker,,10,30%,1710.00
Johnnie Walker Black Label,2516.5,3595,Whisky,Johnnie Walker,,10,30%,1078.50
Johnnie Walker Black Lowlands,6650,9500,Whisky,Johnnie Walker,,10,30%,2850.00
Johnnie Walker Blonde,3360,4800,Whisky,Johnnie Walker,,10,30%,1440.00
Johnnie Walker Blue Label,17500,25000,Whisky,Johnnie Walker,,10,30%,7500.00
Johnnie Walker Double Black,4060,5800,Whisky,Johnnie Walker,,10,30%,1740.00
Johnnie Walker Explorers Club Collection The Spice Road,6230,8900,Whisky,Johnnie Walker,,10,30%,2670.00
Johnnie Walker Gold Label,2376.5,3395,Whisky,Johnnie Walker,,10,30%,1018.50
Johnnie Walker Gold Reserve Bullion,6860,9800,Whisky,Johnnie Walker,,10,30%,2940.00
Johnnie Walker Green Label,5246.5,7495,Whisky,Johnnie Walker,,10,30%,2248.50
Johnnie Walker Odyssey,112350,160500,Whisky,Johnnie Walker,,10,30%,48150.00
Johnnie Walker Platinum Label,8400,12000,Whisky,Johnnie Walker,,10,30%,3600.00
Johnnie Walker Red Label,1540,2200,Whisky,Johnnie Walker,,10,30%,660.00
Johnnie Walker Select Cask,5040,7200,Whisky,Johnnie Walker,,10,30%,2160.00
Johnnie Walker Songs of Fire,3570,5100,Whisky,Johnnie Walker,,10,30%,1530.00
Johnnie Walker Swing,5250,7500,Whisky,Johnnie Walker,,10,30%,2250.00
Johnnie Walker Ultimate 18 Years,12950,18500,Whisky,Johnnie Walker,,10,30%,5550.00
Johnnie Walker XR,14700,21000,Whisky,Johnnie Walker,,10,30%,6300.00
Jonnie Walker Private Collection Whisky,53340,76200,Whisky,N/A,,10,30%,22860.00
Jura 12 Years Old,7000,10000,Whisky,N/A,,10,30%,3000.00
Jura 16 Years Whisky,5950,8500,Whisky,N/A,,10,30%,2550.00
Jura 21 Years Tide,12250,17500,Whisky,N/A,,10,30%,5250.00
Jura Seven Wood Whisky,4830,6900,Whisky,N/A,,10,30%,2070.00
Jura Superstition,3640,5200,Whisky,N/A,,10,30%,1560.00
Jura The Loch whisky,5740,8200,Whisky,N/A,,10,30%,2460.00
Jura The Road,5040,7200,Whisky,N/A,,10,30%,2160.00
Jura The Sound,4830,6900,Whisky,N/A,,10,30%,2070.00
Jura Two-One Two whisky,9100,13000,Whisky,N/A,,10,30%,3900.00
Jura Whisky 10 Years,4480,6400,Whisky,N/A,,10,30%,1920.00
Jura journey malt whisky,3150,4500,Whisky,N/A,,10,30%,1350.00
Kamiki Blended malt whisky,4550,6500,Whisky,N/A,,10,30%,1950.00
Kamiki Intense Wood,5950,8500,Whisky,N/A,,10,30%,2550.00
Kamiki Sakura Wood Blend,10150,14500,Whisky,N/A,,10,30%,4350.00
King George V,46900,67000,Whisky,N/A,,10,30%,20100.00
Knob Creek,3710,5300,Whisky,N/A,,10,30%,1590.00
Kura Awamori 3 Years,5249.3,7499,Whisky,N/A,,10,30%,2249.70
Kura Pure Malt,8610,12300,Whisky,N/A,,10,30%,3690.00
Kura Rum Cask Finish,11549.3,16499,Whisky,N/A,,10,30%,4949.70
Kurayoshi 12 Years,11550,16500,Whisky,N/A,,10,30%,4950.00
Kurayoshi 8 Years Pure Malt,9450,13500,Whisky,N/A,,10,30%,4050.00
Kurayoshi Matsui Sherry Cask Dom,9099.3,12999,Whisky,N/A,,10,30%,3899.70
Kurayoshi Pure Malt,12249.3,17499,Whisky,N/A,,10,30%,5249.70
Kurayoshi Sherry Cask,12949.3,18499,Whisky,N/A,,10,30%,5549.70
Lagavulin 12 Years,7560,10800,Whisky,N/A,,10,30%,3240.00
Lagavulin 16 Years,8400,12000,Whisky,N/A,,10,30%,3600.00
Laphroaig Px Cask,6930,9900,Whisky,N/A,,10,30%,2970.00
Lauders Whisky,2099.3,2999,Whisky,N/A,,10,30%,899.70
Lombard Gold Label,2099.3,2999,Whisky,N/A,,10,30%,899.70
Macallan 12 Triple cask,9240,13200,Whisky,N/A,,10,30%,3960.00
Macallan 12 Years Double Cask,9240,13200,Whisky,N/A,,10,30%,3960.00
Macallan 15 Years,21000,30000,Whisky,N/A,,10,30%,9000.00
Macallan 18 years whisky,39900,57000,Whisky,N/A,,10,30%,17100.00
Macallan A Night on Earth,16940,24200,Whisky,N/A,,10,30%,7260.00
Macallan Estate Single Malt,27790,39700,Whisky,N/A,,10,30%,11910.00
Macallan Harmony II Collection,26250,37500,Whisky,N/A,,10,30%,11250.00
Macallan Lumina,11550,16500,Whisky,N/A,,10,30%,4950.00
Macallan Rare Cask,38500,55000,Whisky,N/A,,10,30%,16500.00
Macallan oscuro,81340,116200,Whisky,N/A,,10,30%,34860.00
Maker`s Mark,2376.5,3395,Whisky,N/A,,10,30%,1018.50
Makers Mark 46 Bourbon,5599.3,7999,Whisky,N/A,,10,30%,2399.70
Makers Mark Private Select,4899.3,6999,Whisky,N/A,,10,30%,2099.70
Mars maltage cosmo,4760,6800,Whisky,N/A,,10,30%,2040.00
Monkey Shoulder,3360,4800,Whisky,Monkey Shoulder,,10,30%,1440.00
Mortlach Single Malt 14 Years,8400,12000,Whisky,N/A,,10,30%,3600.00
Mortlach Single Malt 20 Years,20999.3,29999,Whisky,N/A,,10,30%,8999.70
Naked Malt Whisky,2376.5,3395,Whisky,N/A,,10,30%,1018.50
Nikka 12 years whisky,8260,11800,Whisky,N/A,,10,30%,3540.00
Nikka All Malt,5320,7600,Whisky,N/A,,10,30%,2280.00
Nikka Coffee Grain,8960,12800,Whisky,N/A,,10,30%,3840.00
Nikka Coffey Malt Whisky,8750,12500,Whisky,N/A,,10,30%,3750.00
Nikka Days,6860,9800,Whisky,N/A,,10,30%,2940.00
Nikka Pure Malt Taketsuru,8260,11800,Whisky,N/A,,10,30%,3540.00
Nikka Rare Old Super,4900,7000,Whisky,N/A,,10,30%,2100.00
Nikka Yoichi Single Malt,11899.3,16999,Whisky,N/A,,10,30%,5099.70
Oban Little Bay,7350,10500,Whisky,N/A,,10,30%,3150.00
Old Forester Signature Bourbon,3220,4600,Whisky,N/A,,10,30%,1380.00
Paddy Irish Whisky,2799.3,3999,Whisky,N/A,,10,30%,1199.70
Passport Scotch Whisky,2376.5,3395,Whisky,N/A,,10,30%,1018.50
Proper No.Twelve Whisky,4760,6800,Whisky,N/A,,10,30%,2040.00
Rampur Asava Whisky,5530,7900,Whisky,N/A,,10,30%,2370.00
Rampur Barrel Blush,5530,7900,Whisky,N/A,,10,30%,2370.00
Rampur Double Cask Whisky,5530,7900,Whisky,N/A,,10,30%,2370.00
Rampur Single Malt Whisky,5460,7800,Whisky,N/A,,10,30%,2340.00
Red Label 750ml,1540,2200,Whisky,N/A,,10,30%,660.00
Red stag,1680,2400,Whisky,N/A,,10,30%,720.00
Reki Blended Whisky,3850,5500,Whisky,N/A,,10,30%,1650.00
Royal Salute 21 Years Sapphire Flagon,15050,21500,Whisky,N/A,,10,30%,6450.00
Safari Rare Whisky,840,1200,Whisky,N/A,,10,30%,360.00
Sexton Single Malt,4760,6800,Whisky,N/A,,10,30%,2040.00
Shackleton Blended Malt,3640,5200,Whisky,N/A,,10,30%,1560.00
Singleton 12 Yrs Luscious Nectar,3359.3,4799,Whisky,Singleton,,10,30%,1439.70
Singleton 15 Years,5040,7200,Whisky,Singleton,,10,30%,2160.00
Singleton 18 Years,6580,9400,Whisky,Singleton,,10,30%,2820.00
Sir Edward Smoky Whisky,2376.5,3395,Whisky,N/A,,10,30%,1018.50
Sir Edwards Whisky,2376.5,3395,Whisky,N/A,,10,30%,1018.50
Suntory Kakubin,5599.3,7999,Whisky,N/A,,10,30%,2399.70
Suntory Old Whisky,6650,9500,Whisky,N/A,,10,30%,2850.00
Suntory Royal Whisky,10499.3,14999,Whisky,N/A,,10,30%,4499.70
Suntory Special Reserve Whisky,8399.3,11999,Whisky,N/A,,10,30%,3599.70
Suntory Toki,4550,6500,Whisky,N/A,,10,30%,1950.00
Talisker 10 Years Whisky,4410,6300,Whisky,N/A,,10,30%,1890.00
Talisker Storm,4340,6200,Whisky,N/A,,10,30%,1860.00
Tamnavulin Double Cask Whisky,6020,8600,Whisky,N/A,,10,30%,2580.00
Teacher`s Whisky,2376.5,3395,Whisky,N/A,,10,30%,1018.50
The Ardmore,5460,7800,Whisky,N/A,,10,30%,2340.00
The Black Grouse Alpha Edition,9800,14000,Whisky,N/A,,10,30%,4200.00
Tullamore Dew,2376.5,3395,Whisky,N/A,,10,30%,1018.50
VAT 69,1365,1950,Whisky,N/A,,10,30%,585.00
Virginia Black,4410,6300,Whisky,N/A,,10,30%,1890.00
White Walker Whiskey,3076.5,4395,Whisky,N/A,,10,30%,1318.50
Whitewalker 1litre,4060,5800,Whisky,N/A,,10,30%,1740.00
Whytehall Fire,1260,1800,Whisky,N/A,,10,30%,540.00
Wild Turkey Bourbon Whisky,2096.5,2995,Whisky,N/A,,10,30%,898.50
Wild Turkey Longbranch,6650,9500,Whisky,N/A,,10,30%,2850.00
William Lawson 750ml,1610,2300,Whisky,N/A,,10,30%,690.00
William Lawsons,2376.5,3395,Whisky,N/A,,10,30%,1018.50
Woodford Reserve,4550,6500,Whisky,N/A,,10,30%,1950.00
Woodford Reserve Double Oak,8960,12800,Whisky,N/A,,10,30%,3840.00
Yamazaki 12 Year Old,31500,45000,Whisky,N/A,,10,30%,13500.00
Yamazaki Distiller`s Reserve,18550,26500,Whisky,N/A,,10,30%,7950.00
1659 Sauvignon Blanc,1396.5,1995,Wine,N/A,NGROKTEST,10,30%,598.50
1659 Sweet Rose,1326.5,1895,Wine,N/A,,10,30%,568.50
4th Street Red,3080,4400,Wine,N/A,,10,30%,1320.00
4th Street White 5L,3080,4400,Wine,N/A,,10,30%,1320.00
Alma Mora Pinot Grigio,1470,2100,Wine,N/A,,10,30%,630.00
Alma Mora Shiraz,1470,2100,Wine,N/A,,10,30%,630.00
Altar wine,1540,2200,Wine,N/A,,10,30%,660.00
Arthur Metz Crémant Rose,2166.5,3095,Wine,Arthur Metz Crémant,,10,30%,928.50
Asconi Pastoral,1470,2100,Wine,N/A,,10,30%,630.00
Asconi Red Semi Sweet,1466.5,2095,Wine,N/A,,10,30%,628.50
Belaire Rose Fantome,4480,6400,Wine,N/A,,10,30%,1920.00
Bianco Nobile,1326.5,1895,Wine,Bianco Nobile,,10,30%,568.50
Blackbird wine,1050,1500,Wine,N/A,,10,30%,450.00
Brancott Estate Sauvignon Blanc,1260,1800,Wine,N/A,,10,30%,540.00
Calvet Beaujolais Villages Rouge,2030,2900,Wine,N/A,,10,30%,870.00
Calvet Celebration Sparkling Brut-Rose,1750,2500,Wine,N/A,,10,30%,750.00
Calvet Celebration Sparkling Brut-White,1750,2500,Wine,N/A,,10,30%,750.00
Calvet Crémant Bordeaux Brut Rose,2240,3200,Wine,N/A,,10,30%,960.00
Calvet Ice Chardonnay Demi Sec,2030,2900,Wine,N/A,,10,30%,870.00
Cellar Cask Red,3219.3,4599,Wine,N/A,,10,30%,1379.70
Cellar Cask White,3360,4800,Wine,N/A,,10,30%,1440.00
Chamdor Red Wine,840,1200,Wine,N/A,,10,30%,360.00
Choco Secco White wine,1155,1650,Wine,N/A,,10,30%,495.00
Choco Toffee Red wine,1259.3,1799,Wine,Choco Toffee,,10,30%,539.70
Cono Sur 20 Barrels Cabernet Sauvignon,3570,5100,Wine,N/A,,10,30%,1530.00
Cono Sur 20 Barrels Chardonnay,3570,5100,Wine,N/A,,10,30%,1530.00
Cono Sur 20 Barrels Syrah,3570,5100,Wine,N/A,,10,30%,1530.00
Cono Sur Bicicleta Cabernet Sauvignon,1610,2300,Wine,N/A,,10,30%,690.00
Cono Sur Reserva Especial Merlot,2170,3100,Wine,N/A,,10,30%,930.00
Cono Sur Reserva Especial Sauvignon Blanc,2170,3100,Wine,N/A,,10,30%,930.00
Don Santiago Sweet Red Wine,1680,2400,Wine,N/A,,10,30%,720.00
Drostdhof Claret Select 5Litres,3426.5,4895,Wine,N/A,,10,30%,1468.50
El Esteco Atimus,5250,7500,Wine,N/A,,10,30%,2250.00
El Esteco Don David Reserve Chardonnay,1750,2500,Wine,N/A,,10,30%,750.00
El Esteco Don David Reserve Malbec,1470,2100,Wine,N/A,,10,30%,630.00
El Esteco Malbec,2765,3950,Wine,N/A,,10,30%,1185.00
Favourite Son Cabernet Malbec,1400,2000,Wine,N/A,,10,30%,600.00
Finca Las Morras Barrel Select Chardonnay,1750,2500,Wine,N/A,,10,30%,750.00
Finca Las Morras Barrel Select Malbec,1750,2500,Wine,N/A,,10,30%,750.00
Finca Las Morras Cabernet Sauvignon,1400,2000,Wine,N/A,,10,30%,600.00
Finca Las Morras Chardonnay,1400,2000,Wine,N/A,,10,30%,600.00
Finca Las Morras Malbec,1400,2000,Wine,N/A,,10,30%,600.00
Finca Las Morras Sauvignon Blanco,1400,2000,Wine,N/A,,10,30%,600.00
Finca Las Morras Shiraz,1400,2000,Wine,N/A,,10,30%,600.00
Finca Las Morras Shiraz Rose,1400,2000,Wine,N/A,,10,30%,600.00
Finca Las Morras Viognier,1400,2000,Wine,N/A,,10,30%,600.00
Fleurs de Prairie Sparkling Brut-Rose,1750,2500,Wine,N/A,,10,30%,750.00
Footprint Cabernet Sauvignon,1470,2100,Wine,N/A,,10,30%,630.00
Four Cousin`s Sweet Red,3076.5,4395,Wine,N/A,,10,30%,1318.50
Fragolino DuchesaLia,1330,1900,Wine,N/A,,10,30%,570.00
Fragolino Duchessalia Red,1330,1900,Wine,N/A,,10,30%,570.00
Frontera Cabernet Sauvignon,1679.3,2399,Wine,N/A,,10,30%,719.70
Gato Negro Merlot,1610,2300,Wine,N/A,,10,30%,690.00
Gato Negro Sauvignon Blanc,1050,1500,Wine,N/A,,10,30%,450.00
Graham's 20 Year Old Tawny Port wine,7000,10000,Wine,N/A,,10,30%,3000.00
Graham's Fine Ruby Port Wine,3150,4500,Wine,N/A,,10,30%,1350.00
Graham's Fine Tawny Wine,3150,4500,Wine,N/A,,10,30%,1350.00
Graham's Late Vintage Port wine,4200,6000,Wine,N/A,,10,30%,1800.00
KWV Cape Tawny wine,2030,2900,Wine,N/A,,10,30%,870.00
KWV Cruxland Gin,3500,5000,Wine,N/A,,10,30%,1500.00
Karlu Karlu Chardonnay Semilion,1400,2000,Wine,N/A,,10,30%,600.00
Karlu Karlu Shiraz Cabernet,1260,1800,Wine,N/A,,10,30%,540.00
Kawashima Ginjo Sake,3360,4800,Wine,N/A,,10,30%,1440.00
Kawashima Junmai Shu Sake,3150,4500,Wine,N/A,,10,30%,1350.00
Lenotti Soave Classico,1609.3,2299,Wine,N/A,,10,30%,689.70
Marquis de Mons Margaux,4270,6100,Wine,N/A,,10,30%,1830.00
Mateus Rose,1820,2600,Wine,N/A,,10,30%,780.00
Mateus Tempranillo Rose,1750,2500,Wine,N/A,,10,30%,750.00
Michel Torino Coleccion Cabernet Sauvignon,1400,2000,Wine,N/A,,10,30%,600.00
Michel Torino Coleccion Chardonnay,1400,2000,Wine,N/A,,10,30%,600.00
Michel Torino Coleccion Merlot,1400,2000,Wine,N/A,,10,30%,600.00
Michel Torino Coleccion Rose,1400,2000,Wine,N/A,,10,30%,600.00
Michel Torino Coleccion Sauvignon Blanc,1400,2000,Wine,N/A,,10,30%,600.00
Michel Torino Traditional Malbec,1400,2000,Wine,N/A,,10,30%,600.00
Michel Torino Traditional Torrontes,1400,2000,Wine,N/A,,10,30%,600.00
Mikado Red,1259.3,1799,Wine,N/A,,10,30%,539.70
Mikado White Wine,1259.3,1799,Wine,N/A,,10,30%,539.70
Mucho Mas Gold,2450,3500,Wine,Mucho Mas,,10,30%,1050.00
Mucho Mas Rose,1680,2400,Wine,Mucho Mas,,10,30%,720.00
Mucho Mas Wine,1816.5,2595,Wine,Mucho Mas,,10,30%,778.50
Mulderbosch Cabernet Sauvignon Rose,2100,3000,Wine,N/A,,10,30%,900.00
Mulderbosch Sauvignon Blanc,2100,3000,Wine,N/A,,10,30%,900.00
Mumm Champagne Rouge Rose,6440,9200,Wine,N/A,,10,30%,2760.00
Namaqua Red Dry,3080,4400,Wine,N/A,,10,30%,1320.00
Namaqua Red Sweet,2936.5,4195,Wine,N/A,,10,30%,1258.50
Namaqua Rose,2796.5,3995,Wine,N/A,,10,30%,1198.50
Nederburg Cabernet Sauvignon,1470,2100,Wine,N/A,,10,30%,630.00
Nederburg Chardonnay,1470,2100,Wine,N/A,,10,30%,630.00
Nederburg Merlot,1470,2100,Wine,N/A,,10,30%,630.00
Nederburg Pinotage,1470,2100,Wine,N/A,,10,30%,630.00
Pacheco Pereda Malbec,1750,2500,Wine,N/A,,10,30%,750.00
Parker Favourite Son Shiraz,1365,1950,Wine,N/A,,10,30%,585.00
Perle Noir Crémant d'Alsace,2450,3500,Wine,Perle Noir,,10,30%,1050.00
Pierre Marcel Sweet Red,1189.3,1699,Wine,N/A,,10,30%,509.70
Robertson Rose,1120,1600,Wine,N/A,,10,30%,480.00
Rooiberg Cabernet Sauvignon Merlot 2024,1260,1800,Wine,N/A,,10,30%,540.00
Rosso Nobile Cherry,1329.3,1899,Wine,N/A,,10,30%,569.70
Rosso Nobile Cioccolata,1329.3,1899,Wine,N/A,,10,30%,569.70
Samantha Sweet Red,1470,2100,Wine,N/A,,10,30%,630.00
San Felipe Caramagnola Rose De Malbec,1470,2100,Wine,N/A,,10,30%,630.00
Sandeman Fine Tawny Port Wine,2100,3000,Wine,N/A,,10,30%,900.00
Taittinger Brut Reserve,13440,19200,Wine,Taittinger Champagne,,10,30%,5760.00
Taittinger Prestige Rose,10150,14500,Wine,Taittinger Champagne,,10,30%,4350.00
The Guv'nor Red Wine,1536.5,2195,Wine,The Guv'nor,,10,30%,658.50
Tons de Duorum Red,1890,2700,Wine,N/A,,10,30%,810.00
Tons de Duorum Rose,1890,2700,Wine,N/A,,10,30%,810.00
Tons de Duorum White,1890,2700,Wine,N/A,,10,30%,810.00